figure,panel,source_file,source_row,from,to,edge_type,edge_support,signed_balance,selection_rule
Figure 3,B/C,Figure3_AEILD_bridge_edges_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,1,COPD,NSIP,A-B,NA,NA,Displayed network edge retained by figure-specific data-driven support thresholds.
Figure 3,B/C,Figure3_AEILD_bridge_edges_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,2,COPD,UIP,A-B,NA,NA,Displayed network edge retained by figure-specific data-driven support thresholds.
Figure 3,B/C,Figure3_AEILD_bridge_edges_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,3,MUC5B,UIP,A-B,NA,NA,Displayed network edge retained by figure-specific data-driven support thresholds.
Figure 3,B/C,Figure3_AEILD_bridge_edges_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,4,TERT,UIP,A-B,NA,NA,Displayed network edge retained by figure-specific data-driven support thresholds.
Figure 3,B/C,Figure3_AEILD_bridge_edges_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,5,disease_duration,NSIP,A-B,NA,NA,Displayed network edge retained by figure-specific data-driven support thresholds.
Figure 3,B/C,Figure3_AEILD_bridge_edges_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,6,male_sex,UIP,A-B,NA,NA,Displayed network edge retained by figure-specific data-driven support thresholds.
Figure 3,B/C,Figure3_AEILD_bridge_edges_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,7,older_age,NSIP,A-B,NA,NA,Displayed network edge retained by figure-specific data-driven support thresholds.
Figure 3,B/C,Figure3_AEILD_bridge_edges_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,8,older_age,UIP,A-B,NA,NA,Displayed network edge retained by figure-specific data-driven support thresholds.
Figure 3,B/C,Figure3_AEILD_bridge_edges_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,9,smoking,NSIP,A-B,NA,NA,Displayed network edge retained by figure-specific data-driven support thresholds.
Figure 3,B/C,Figure3_AEILD_bridge_edges_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,10,smoking,UIP,A-B,NA,NA,Displayed network edge retained by figure-specific data-driven support thresholds.
Figure 3,B/C,Figure3_AEILD_bridge_edges_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,11,NSIP,AE-ILD,B-C,NA,NA,Displayed network edge retained by figure-specific data-driven support thresholds.
Figure 3,B/C,Figure3_AEILD_bridge_edges_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,12,UIP,AE-ILD,B-C,NA,NA,Displayed network edge retained by figure-specific data-driven support thresholds.
Figure 5,Main,Figure5_free_edges_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,1,ACPA_RF,mortality,Biomarker-outcome,54,0.8181818181818182,Displayed network edge retained by figure-specific data-driven support thresholds.
Figure 5,Main,Figure5_free_edges_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,2,ACPA_RF,progression,Biomarker-outcome,38,0.6666666666666666,Displayed network edge retained by figure-specific data-driven support thresholds.
Figure 5,Main,Figure5_free_edges_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,3,Fibrosis_pathway,progression,Biomarker-outcome,35,NA,Displayed network edge retained by figure-specific data-driven support thresholds.
Figure 5,Main,Figure5_free_edges_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,4,Cytokine_inflammation,progression,Biomarker-outcome,32,NA,Displayed network edge retained by figure-specific data-driven support thresholds.
Figure 5,Main,Figure5_free_edges_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,5,Cytokine_inflammation,mortality,Biomarker-outcome,27,NA,Displayed network edge retained by figure-specific data-driven support thresholds.
Figure 5,Main,Figure5_free_edges_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,6,Fibrosis_pathway,mortality,Biomarker-outcome,26,NA,Displayed network edge retained by figure-specific data-driven support thresholds.
Figure 5,Main,Figure5_free_edges_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,7,KL6,progression,Biomarker-outcome,15,0.5,Displayed network edge retained by figure-specific data-driven support thresholds.
Figure 5,Main,Figure5_free_edges_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,8,neutrophil_cell,mortality,Biomarker-outcome,15,0.42857142857142855,Displayed network edge retained by figure-specific data-driven support thresholds.
Figure 5,Main,Figure5_free_edges_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,9,KL6,mortality,Biomarker-outcome,14,1,Displayed network edge retained by figure-specific data-driven support thresholds.
Figure 5,Main,Figure5_free_edges_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,10,fibroblast_cell,progression,Biomarker-outcome,13,0,Displayed network edge retained by figure-specific data-driven support thresholds.
Figure 5,Main,Figure5_free_edges_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,11,ANA,mortality,Biomarker-outcome,11,1,Displayed network edge retained by figure-specific data-driven support thresholds.
Figure 5,Main,Figure5_free_edges_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,12,ECM_remodeling,progression,Biomarker-outcome,11,NA,Displayed network edge retained by figure-specific data-driven support thresholds.
Figure 5,Main,Figure5_free_edges_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,13,Oxidative_stress_pathway,mortality,Biomarker-outcome,11,NA,Displayed network edge retained by figure-specific data-driven support thresholds.
Figure 5,Main,Figure5_free_edges_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,14,seropositive_RA,mortality,Biomarker-outcome,11,0.7142857142857143,Displayed network edge retained by figure-specific data-driven support thresholds.
Figure 5,Main,Figure5_free_edges_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,15,anti_Ro_SSA,mortality,Biomarker-outcome,10,0.5,Displayed network edge retained by figure-specific data-driven support thresholds.
Figure 5,Main,Figure5_free_edges_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,16,macrophage_cell,progression,Biomarker-outcome,10,-0.5,Displayed network edge retained by figure-specific data-driven support thresholds.
Figure 5,Main,Figure5_free_edges_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,17,neutrophil_cell,progression,Biomarker-outcome,9,-0.3333333333333333,Displayed network edge retained by figure-specific data-driven support thresholds.
Figure 5,Main,Figure5_free_edges_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,18,ECM_remodeling,mortality,Biomarker-outcome,8,NA,Displayed network edge retained by figure-specific data-driven support thresholds.
Figure 5,Main,Figure5_free_edges_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,19,TGFB_axis,progression,Biomarker-outcome,8,NA,Displayed network edge retained by figure-specific data-driven support thresholds.
Figure 5,Main,Figure5_free_edges_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,20,anti_Ro_SSA,progression,Biomarker-outcome,8,0.3333333333333333,Displayed network edge retained by figure-specific data-driven support thresholds.
Figure 5,Main,Figure5_free_edges_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,21,macrophage_cell,mortality,Biomarker-outcome,8,0,Displayed network edge retained by figure-specific data-driven support thresholds.
Figure 5,Main,Figure5_free_edges_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,22,fibroblast_cell,mortality,Biomarker-outcome,7,0,Displayed network edge retained by figure-specific data-driven support thresholds.
Figure 5,Main,Figure5_free_edges_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,23,myofibroblast_cell,progression,Biomarker-outcome,7,-0.3333333333333333,Displayed network edge retained by figure-specific data-driven support thresholds.
Figure 5,Main,Figure5_free_edges_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,24,ANA,progression,Biomarker-outcome,6,0,Displayed network edge retained by figure-specific data-driven support thresholds.
Figure 5,Main,Figure5_free_edges_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,25,B_cell,mortality,Biomarker-outcome,6,1,Displayed network edge retained by figure-specific data-driven support thresholds.
Figure 5,Main,Figure5_free_edges_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,26,B_cell,progression,Biomarker-outcome,6,0,Displayed network edge retained by figure-specific data-driven support thresholds.
Figure 5,Main,Figure5_free_edges_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,27,MMP7,mortality,Biomarker-outcome,6,1,Displayed network edge retained by figure-specific data-driven support thresholds.
Figure 5,Main,Figure5_free_edges_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,28,Fibrosis_pathway,AE-ILD,Biomarker-outcome,5,NA,Displayed network edge retained by figure-specific data-driven support thresholds.
Figure 5,Main,Figure5_free_edges_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,29,SP_D,progression,Biomarker-outcome,5,0,Displayed network edge retained by figure-specific data-driven support thresholds.
Figure 5,Main,Figure5_free_edges_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,30,seropositive_RA,progression,Biomarker-outcome,5,-0.3333333333333333,Displayed network edge retained by figure-specific data-driven support thresholds.
Figure 5,Main,Figure5_free_edges_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,31,IL17A,mortality,Biomarker-outcome,4,-1,Displayed network edge retained by figure-specific data-driven support thresholds.
Figure 5,Main,Figure5_free_edges_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,32,MMP7,progression,Biomarker-outcome,4,0,Displayed network edge retained by figure-specific data-driven support thresholds.
Figure 5,Main,Figure5_free_edges_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,33,Oxidative_stress_pathway,progression,Biomarker-outcome,4,NA,Displayed network edge retained by figure-specific data-driven support thresholds.
Figure 5,Main,Figure5_free_edges_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,34,SP_D,mortality,Biomarker-outcome,4,1,Displayed network edge retained by figure-specific data-driven support thresholds.
Figure 5,Main,Figure5_free_edges_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,35,TGFB_axis,mortality,Biomarker-outcome,4,NA,Displayed network edge retained by figure-specific data-driven support thresholds.
Figure 5,Main,Figure5_free_edges_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,36,ACPA_RF,AE-ILD,Biomarker-outcome,3,1,Displayed network edge retained by figure-specific data-driven support thresholds.
Figure 5,Main,Figure5_free_edges_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,37,IL17A,progression,Biomarker-outcome,3,0,Displayed network edge retained by figure-specific data-driven support thresholds.
Figure 5,Main,Figure5_free_edges_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,38,M2_macrophage,progression,Biomarker-outcome,3,-1,Displayed network edge retained by figure-specific data-driven support thresholds.
Figure 5,Main,Figure5_free_edges_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,39,MPO,mortality,Biomarker-outcome,3,NA,Displayed network edge retained by figure-specific data-driven support thresholds.
Figure 5,Main,Figure5_free_edges_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,40,Treg_cell,progression,Biomarker-outcome,3,0,Displayed network edge retained by figure-specific data-driven support thresholds.
Figure 5,Main,Figure5_free_edges_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,41,myofibroblast_cell,mortality,Biomarker-outcome,3,-1,Displayed network edge retained by figure-specific data-driven support thresholds.
Figure 5,Main,Figure5_free_edges_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,42,ACPA_RF_high,mortality,Biomarker-outcome,2,1,Displayed network edge retained by figure-specific data-driven support thresholds.
Figure 5,Main,Figure5_free_edges_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,43,Cytokine_inflammation,AE-ILD,Biomarker-outcome,2,NA,Displayed network edge retained by figure-specific data-driven support thresholds.
Figure 5,Main,Figure5_free_edges_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,44,SP_A,mortality,Biomarker-outcome,2,1,Displayed network edge retained by figure-specific data-driven support thresholds.
Figure 5,Main,Figure5_free_edges_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,45,SP_A,progression,Biomarker-outcome,2,0,Displayed network edge retained by figure-specific data-driven support thresholds.
Figure 5,Main,Figure5_free_edges_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,46,ACPA_RF_high,progression,Biomarker-outcome,1,1,Displayed network edge retained by figure-specific data-driven support thresholds.
Figure 5,Main,Figure5_free_edges_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,47,ANA,AE-ILD,Biomarker-outcome,1,0,Displayed network edge retained by figure-specific data-driven support thresholds.
Figure 5,Main,Figure5_free_edges_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,48,KL6,AE-ILD,Biomarker-outcome,1,1,Displayed network edge retained by figure-specific data-driven support thresholds.
Figure 5,Main,Figure5_free_edges_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,49,M2_macrophage,mortality,Biomarker-outcome,1,-1,Displayed network edge retained by figure-specific data-driven support thresholds.
Figure 5,Main,Figure5_free_edges_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,50,MPO,AE-ILD,Biomarker-outcome,1,NA,Displayed network edge retained by figure-specific data-driven support thresholds.
Figure 5,Main,Figure5_free_edges_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,51,MPO,progression,Biomarker-outcome,1,NA,Displayed network edge retained by figure-specific data-driven support thresholds.
Figure 5,Main,Figure5_free_edges_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,52,Oxidative_stress_pathway,AE-ILD,Biomarker-outcome,1,NA,Displayed network edge retained by figure-specific data-driven support thresholds.
Figure 5,Main,Figure5_free_edges_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,53,SPP1_osteopontin,AE-ILD,Biomarker-outcome,1,NA,Displayed network edge retained by figure-specific data-driven support thresholds.
Figure 5,Main,Figure5_free_edges_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,54,SPP1_osteopontin,mortality,Biomarker-outcome,1,NA,Displayed network edge retained by figure-specific data-driven support thresholds.
Figure 5,Main,Figure5_free_edges_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,55,SPP1_osteopontin,progression,Biomarker-outcome,1,NA,Displayed network edge retained by figure-specific data-driven support thresholds.
Figure 5,Main,Figure5_free_edges_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,56,ACPA_RF,DLCO,Biomarker-B bridge,30,NA,Displayed network edge retained by figure-specific data-driven support thresholds.
Figure 5,Main,Figure5_free_edges_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,57,ACPA_RF,FVC,Biomarker-B bridge,28,NA,Displayed network edge retained by figure-specific data-driven support thresholds.
Figure 5,Main,Figure5_free_edges_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,58,ACPA_RF,UIP,Biomarker-B bridge,28,NA,Displayed network edge retained by figure-specific data-driven support thresholds.
Figure 5,Main,Figure5_free_edges_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,59,Fibrosis_pathway,UIP,Biomarker-B bridge,18,NA,Displayed network edge retained by figure-specific data-driven support thresholds.
Figure 5,Main,Figure5_free_edges_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,60,ACPA_RF,NSIP,Biomarker-B bridge,16,NA,Displayed network edge retained by figure-specific data-driven support thresholds.
Figure 5,Main,Figure5_free_edges_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,61,Fibrosis_pathway,NSIP,Biomarker-B bridge,11,NA,Displayed network edge retained by figure-specific data-driven support thresholds.
Figure 5,Main,Figure5_free_edges_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,62,KL6,FVC,Biomarker-B bridge,11,NA,Displayed network edge retained by figure-specific data-driven support thresholds.
Figure 5,Main,Figure5_free_edges_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,63,KL6,DLCO,Biomarker-B bridge,10,NA,Displayed network edge retained by figure-specific data-driven support thresholds.
Figure 5,Main,Figure5_free_edges_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,64,Fibrosis_pathway,FVC,Biomarker-B bridge,9,NA,Displayed network edge retained by figure-specific data-driven support thresholds.
Figure 5,Main,Figure5_free_edges_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,65,KL6,UIP,Biomarker-B bridge,9,NA,Displayed network edge retained by figure-specific data-driven support thresholds.
Figure 5,Main,Figure5_free_edges_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,66,Cytokine_inflammation,FVC,Biomarker-B bridge,8,NA,Displayed network edge retained by figure-specific data-driven support thresholds.
Figure 5,Main,Figure5_free_edges_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,67,ACPA_RF,ground_glass,Biomarker-B bridge,7,NA,Displayed network edge retained by figure-specific data-driven support thresholds.
Figure 5,Main,Figure5_free_edges_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,68,Fibrosis_pathway,DLCO,Biomarker-B bridge,7,NA,Displayed network edge retained by figure-specific data-driven support thresholds.
Figure 5,Main,Figure5_free_edges_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,69,Fibrosis_pathway,honeycombing,Biomarker-B bridge,7,NA,Displayed network edge retained by figure-specific data-driven support thresholds.
Figure 5,Main,Figure5_free_edges_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,70,anti_Ro_SSA,UIP,Biomarker-B bridge,7,NA,Displayed network edge retained by figure-specific data-driven support thresholds.
Figure 5,Main,Figure5_free_edges_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,71,neutrophil_cell,NSIP,Biomarker-B bridge,7,NA,Displayed network edge retained by figure-specific data-driven support thresholds.
Figure 5,Main,Figure5_free_edges_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,72,ACPA_RF,honeycombing,Biomarker-B bridge,6,NA,Displayed network edge retained by figure-specific data-driven support thresholds.
Figure 5,Main,Figure5_free_edges_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,73,ANA,UIP,Biomarker-B bridge,6,NA,Displayed network edge retained by figure-specific data-driven support thresholds.
Figure 5,Main,Figure5_free_edges_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,74,Cytokine_inflammation,NSIP,Biomarker-B bridge,6,NA,Displayed network edge retained by figure-specific data-driven support thresholds.
Figure 5,Main,Figure5_free_edges_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,75,Cytokine_inflammation,UIP,Biomarker-B bridge,6,NA,Displayed network edge retained by figure-specific data-driven support thresholds.
Figure 5,Main,Figure5_free_edges_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,76,anti_Ro_SSA,FVC,Biomarker-B bridge,6,NA,Displayed network edge retained by figure-specific data-driven support thresholds.
Figure 5,Main,Figure5_free_edges_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,77,fibroblast_cell,UIP,Biomarker-B bridge,6,NA,Displayed network edge retained by figure-specific data-driven support thresholds.
Figure 5,Main,Figure5_free_edges_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,78,neutrophil_cell,DLCO,Biomarker-B bridge,6,NA,Displayed network edge retained by figure-specific data-driven support thresholds.
Figure 5,Main,Figure5_free_edges_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,79,neutrophil_cell,FVC,Biomarker-B bridge,6,NA,Displayed network edge retained by figure-specific data-driven support thresholds.
Figure 5,Main,Figure5_free_edges_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,80,neutrophil_cell,UIP,Biomarker-B bridge,6,NA,Displayed network edge retained by figure-specific data-driven support thresholds.
Figure 5,Main,Figure5_free_edges_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,81,seropositive_RA,UIP,Biomarker-B bridge,6,NA,Displayed network edge retained by figure-specific data-driven support thresholds.
Figure 5,Main,Figure5_free_edges_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,82,ACPA_RF,organizing_pneumonia,Biomarker-B bridge,5,NA,Displayed network edge retained by figure-specific data-driven support thresholds.
Figure 5,Main,Figure5_free_edges_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,83,Cytokine_inflammation,DLCO,Biomarker-B bridge,5,NA,Displayed network edge retained by figure-specific data-driven support thresholds.
Figure 5,Main,Figure5_free_edges_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,84,anti_Ro_SSA,DLCO,Biomarker-B bridge,5,NA,Displayed network edge retained by figure-specific data-driven support thresholds.
Figure 5,Main,Figure5_free_edges_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,85,anti_Ro_SSA,NSIP,Biomarker-B bridge,5,NA,Displayed network edge retained by figure-specific data-driven support thresholds.
Figure 5,Main,Figure5_free_edges_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,86,macrophage_cell,NSIP,Biomarker-B bridge,5,NA,Displayed network edge retained by figure-specific data-driven support thresholds.
Figure 5,Main,Figure5_free_edges_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,87,myofibroblast_cell,UIP,Biomarker-B bridge,5,NA,Displayed network edge retained by figure-specific data-driven support thresholds.
Figure 5,Main,Figure5_free_edges_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,88,B_cell,NSIP,Biomarker-B bridge,4,NA,Displayed network edge retained by figure-specific data-driven support thresholds.
Figure 5,Main,Figure5_free_edges_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,89,Fibrosis_pathway,ground_glass,Biomarker-B bridge,4,NA,Displayed network edge retained by figure-specific data-driven support thresholds.
Figure 5,Main,Figure5_free_edges_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,90,Fibrosis_pathway,organizing_pneumonia,Biomarker-B bridge,4,NA,Displayed network edge retained by figure-specific data-driven support thresholds.
Figure 5,Main,Figure5_free_edges_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,91,Oxidative_stress_pathway,UIP,Biomarker-B bridge,4,NA,Displayed network edge retained by figure-specific data-driven support thresholds.
Figure 5,Main,Figure5_free_edges_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,92,SP_D,DLCO,Biomarker-B bridge,4,NA,Displayed network edge retained by figure-specific data-driven support thresholds.
Figure 5,Main,Figure5_free_edges_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,93,TGFB_axis,FVC,Biomarker-B bridge,4,NA,Displayed network edge retained by figure-specific data-driven support thresholds.
Figure 5,Main,Figure5_free_edges_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,94,UIP,mortality,B bridge-outcome,96,0.5333333333333333,Displayed network edge retained by figure-specific data-driven support thresholds.
Figure 5,Main,Figure5_free_edges_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,95,FVC,mortality,B bridge-outcome,75,0.4074074074074074,Displayed network edge retained by figure-specific data-driven support thresholds.
Figure 5,Main,Figure5_free_edges_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,96,FVC,progression,B bridge-outcome,68,0.07692307692307693,Displayed network edge retained by figure-specific data-driven support thresholds.
Figure 5,Main,Figure5_free_edges_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,97,UIP,progression,B bridge-outcome,64,0.391304347826087,Displayed network edge retained by figure-specific data-driven support thresholds.
Figure 5,Main,Figure5_free_edges_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,98,DLCO,mortality,B bridge-outcome,49,0.6923076923076923,Displayed network edge retained by figure-specific data-driven support thresholds.
Figure 5,Main,Figure5_free_edges_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,99,DLCO,progression,B bridge-outcome,46,-0.07692307692307693,Displayed network edge retained by figure-specific data-driven support thresholds.
Figure 5,Main,Figure5_free_edges_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,100,NSIP,mortality,B bridge-outcome,46,0.6,Displayed network edge retained by figure-specific data-driven support thresholds.
Figure 5,Main,Figure5_free_edges_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,101,NSIP,progression,B bridge-outcome,22,0,Displayed network edge retained by figure-specific data-driven support thresholds.
Figure 5,Main,Figure5_free_edges_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,102,honeycombing,mortality,B bridge-outcome,22,0.5,Displayed network edge retained by figure-specific data-driven support thresholds.
Figure 5,Main,Figure5_free_edges_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,103,organizing_pneumonia,mortality,B bridge-outcome,18,-0.3333333333333333,Displayed network edge retained by figure-specific data-driven support thresholds.
Figure 5,Main,Figure5_free_edges_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,104,ground_glass,mortality,B bridge-outcome,17,0,Displayed network edge retained by figure-specific data-driven support thresholds.
Figure 5,Main,Figure5_free_edges_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,105,honeycombing,progression,B bridge-outcome,12,0,Displayed network edge retained by figure-specific data-driven support thresholds.
Figure 5,Main,Figure5_free_edges_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,106,ground_glass,progression,B bridge-outcome,11,0.6666666666666666,Displayed network edge retained by figure-specific data-driven support thresholds.
Figure 5,Main,Figure5_free_edges_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,107,UIP,AE-ILD,B bridge-outcome,9,1,Displayed network edge retained by figure-specific data-driven support thresholds.
Figure 5,Main,Figure5_free_edges_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,108,organizing_pneumonia,progression,B bridge-outcome,9,-1,Displayed network edge retained by figure-specific data-driven support thresholds.
Figure 5,Main,Figure5_free_edges_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,109,NSIP,AE-ILD,B bridge-outcome,5,0,Displayed network edge retained by figure-specific data-driven support thresholds.
Figure 5,Main,Figure5_free_edges_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,110,FVC,AE-ILD,B bridge-outcome,2,1,Displayed network edge retained by figure-specific data-driven support thresholds.
Figure 5,Main,Figure5_free_edges_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,111,ground_glass,AE-ILD,B bridge-outcome,2,0,Displayed network edge retained by figure-specific data-driven support thresholds.
